Date,^IRX,GLD,SLV,GSG,BIL,SHY,TLT,EWY,EWJ,FXI,FEZ,TSLA,NVDA,MSFT,PLTR,IONQ,AMD,AVGO,SMCI,TSM,GOOG,INTC,AMZN,META,AAPL,MU,LLY,MARA,GME,O
2015-01-31,0.004999999888241291,123.44999694824219,16.540000915527344,19.700000762939453,76.85369873046875,71.85362243652344,106.00733184814453,46.00286102294922,38.81357955932617,32.34468460083008,27.638717651367188,13.573332786560059,0.46077999472618103,34.55833435058594,,,2.569999933242798,7.817651271820068,3.6570000648498535,17.114543914794922,26.527179718017578,25.349252700805664,17.726499557495117,75.55391693115234,26.028076171875,28.614986419677734,59.28498840332031,118.23999786376953,6.558751106262207,32.81550216674805
2015-02-28,0.00800000037997961,116.16000366210938,15.869999885559082,20.8700008392334,76.85369873046875,71.64468383789062,99.50020599365234,46.81297302246094,41.71868896484375,34.321128845214844,29.41437339782715,13.555999755859375,0.5314554572105408,37.77642822265625,,,3.109999895095825,9.697593688964844,4.01800012588501,18.48612403869629,27.712299346923828,25.693357467651367,19.007999420166016,78.59956359863281,28.65110206604004,29.98365592956543,58.19083023071289,117.44000244140625,6.878781318664551,30.359825134277344
2015-03-31,0.02500000037252903,113.66000366210938,15.930000305175781,19.5,76.85369873046875,71.82321166992188,100.58699035644531,47.31721878051758,42.326725006103516,34.823081970214844,29.11825942993164,12.584667205810547,0.5042323470115662,35.02825927734375,,,2.680000066757202,9.677445411682129,3.321000099182129,17.694828033447266,27.1961669921875,24.163341522216797,18.604999542236328,81.83431243896484,27.752267837524414,26.522871017456055,60.24745559692383,92.95999908447266,7.127650737762451,31.41066551208496
2015-04-30,0.004999999888241291,113.47000122070312,15.430000305175781,21.6299991607666,76.83689880371094,71.84609985351562,97.14167022705078,50.56594467163086,43.44148635864258,40.25830841064453,29.71832275390625,15.069999694824219,0.5348283052444458,41.902957916259766,,,2.259999990463257,8.907699584960938,2.877000093460083,18.418296813964844,26.740345001220703,25.152437210083008,21.089000701904297,78.40049743652344,27.912858963012695,27.500492095947266,59.600650787353516,92.16000366210938,7.236556053161621,28.703475952148438
2015-05-31,0.003000000026077032,114.0999984741211,15.989999771118164,21.15999984741211,76.82010650634766,71.875732421875,94.83707427978516,47.7801399230957,44.08331298828125,38.242637634277344,29.27577781677246,16.719999313354492,0.5356100797653198,40.631874084472656,,,2.2799999713897705,11.284764289855957,3.3459999561309814,18.297719955444336,26.480077743530273,26.820911407470703,21.46150016784668,78.81853485107422,29.17839813232422,27.30497169494629,65.88298797607422,80.31999969482422,8.150982856750488,27.962345123291016
2015-06-30,0.009999999776482582,112.37000274658203,15.029999732971191,21.110000610351562,76.82010650634766,71.89862823486328,90.97528839111328,45.55646896362305,43.492366790771484,36.34298324584961,28.648317337036133,17.884000778198242,0.48671993613243103,38.28205108642578,,,2.4000000953674316,10.159529685974121,2.9579999446868896,17.65857696533203,25.90281105041504,23.676504135131836,21.704500198364258,85.36766052246094,28.0921573638916,18.418392181396484,69.71574401855469,46.400001525878906,8.132819175720215,27.353918075561523
2015-07-31,0.057999998331069946,104.93000030517578,14.079999923706055,18.1200008392334,76.82010650634766,71.93081665039062,95.11101531982422,42.3077507019043,43.89979934692383,31.912450790405273,29.52851104736328,17.74333381652832,0.4828474819660187,40.49312210083008,,,1.9299999475479126,9.564159393310547,2.6670000553131104,17.19203758239746,31.133037567138672,22.53236961364746,26.8075008392334,93.56900787353516,27.16717529296875,18.095775604248047,70.56745147705078,48.15999984741211,8.679926872253418,29.8758487701416
2015-08-31,0.003000000026077032,108.81999969482422,13.989999771118164,18.170000076293945,76.82010650634766,71.89519500732422,94.45526885986328,39.546749114990234,41.14969253540039,28.3096923828125,27.377782821655273,16.604000091552734,0.5463699698448181,37.98462677001953,,,1.809999942779541,9.62759017944336,2.734999895095825,15.458062171936035,30.766775131225586,22.397790908813477,25.644500732421875,89.01048278808594,25.368812561035156,16.04277229309082,69.1778335571289,36.47999954223633,8.041949272155762,27.762378692626953
2015-09-30,0.004999999888241291,106.86000061035156,13.869999885559082,17.079999923706055,76.78649139404297,72.10731506347656,96.31303405761719,40.323795318603516,38.807010650634766,27.962814331054688,25.956941604614258,16.559999465942383,0.5991113185882568,38.63050079345703,,,1.7200000286102295,9.584175109863281,2.7260000705718994,16.134540557861328,30.277589797973633,23.653451919555664,25.594499588012695,89.47828674316406,24.815357208251953,14.644770622253418,70.30352020263672,29.600000381469727,7.869443893432617,29.560745239257812
2015-10-31,0.06800000369548798,109.30000305175781,14.800000190734863,17.06999969482422,76.7696762084961,72.00540924072266,95.91934204101562,44.95301818847656,41.82872772216797,30.17020034790039,28.081043243408203,13.795332908630371,0.6895247101783752,45.944644927978516,,,2.119999885559082,9.440042495727539,2.821000099182129,17.07539176940918,35.37295913696289,26.572845458984375,31.295000076293945,101.49166870117188,26.885181427001953,16.189411163330078,68.52259063720703,27.360000610351562,8.797508239746094,30.9688663482666
2015-11-30,0.17000000178813934,101.91999816894531,13.4399995803833,15.510000228881836,76.78649139404297,71.81946563720703,95.08708190917969,43.663448333740234,42.03244400024414,29.523752212524414,27.697635650634766,15.350666999816895,0.7738730907440186,47.75687789916992,,,2.359999895095825,10.001249313354492,2.4560000896453857,17.69745445251465,36.95497131347656,27.479223251342773,33.2400016784668,103.75101470947266,26.7291316986084,15.573514938354492,69.3543930053711,27.84000015258789,6.689313888549805,31.189128875732422
